# Robots.txt for Liefde Voor Iedereen
# Generated for SEO optimization

User-agent: *
Allow: /
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /chat/
Disallow: /matches/
Disallow: /likes/
Disallow: /discover/
Disallow: /notifications/
Disallow: /settings/
Disallow: /profile/
Disallow: /search/
Disallow: /subscription/
Disallow: /onboarding/
Disallow: /verify-email/
Disallow: /forgot-password/
Disallow: /reset-password/
Disallow: /welkom/
Disallow: /professional/dashboard/
Disallow: /api-docs/

# Sitemap
Sitemap: https://www.liefdevooriedereen.nl/sitemap.xml

# Crawl-delay for gentle crawling
Crawl-delay: 10
